source,target
EGFR,STUB1
EGFR,HSPA9
EGFR,ESR2
EGFR,HSPA8
EGFR,NTRK1
EGFR,PTPRR
EGFR,NPM1
EGFR,EGFR
EGFR,VAPA
EGFR,KIAA1429
EGFR,LAMP1
EGFR,HNRNPL
EGFR,SNX1
EGFR,PRKCZ
EGFR,STOM
EGFR,MGST1
EGFR,VAMP8
EGFR,RAB5C
EGFR,MYC
EGFR,GAK
GADD45A,GADD45A
GADD45A,NPM1
GADD45A,MYC
FGFR1,MANSC1
FGFR1,FGFR1
FGFR1,KIAA1429
SNW1,SNW1
PRKCZ,PRKCZ
PRKCZ,STUB1
PRKCZ,RAP1B
RAP1B,SNAP29
RAP1B,TMEM30A
RAP1B,STOM
RAP1B,SURF4
RAP1B,VAMP8
RAP1B,SYNGR1
RAP1B,TMEM179B
RAP1B,VNN1
RAP1B,TOM1
RAP1B,SLCO4C1
RAP1B,VAPA
NTRK1,RAB5C
NTRK1,PTPRR
NTRK1,VAPA
NTRK1,NTRK1
NTRK1,VPS35
NTRK1,SNW1
NTRK1,TBCE
NTRK1,SNX1
NTRK1,TOM1
NTRK1,PRKCZ
AP1G1,DCPS
AP1G1,EGFR
AP1G1,MYC
AP1G1,DNAJC13
AP1G1,ESR2
AP1G1,NTRK1
AP1G1,VAMP8
AP1G1,GAK
AP1G1,DNAJC6
AP1G1,RAB5C
AP1G1,HSPA8
RNF4,SURF4
RNF4,SCAMP1
RNF4,TMEM30A
RNF4,RNF4
RNF4,VAPA
RNF4,VPS35
RNF4,STOM
RNF4,STUB1
HNRNPL,SNAP29
HNRNPL,NTRK1
HNRNPL,HNRNPL
HNRNPL,MYC
HNRNPL,PTPRR
HNRNPL,TOM1
HNRNPL,RNF4
HNRNPL,HSPA9
HNRNPL,HSPBP1
HNRNPL,PRKCZ
HNRNPL,HSPA8
HNRNPL,SNW1
ESR2,HSPA8
ESR2,ESR2
ESR2,STOM
ESR2,NOP9
ESR2,SNW1
ESR2,RAB5C
ESR2,MAGT1
ESR2,LPCAT1
ESR2,MGST1
ESR2,GAA
ESR2,TOM1
ESR2,OCLN
ESR2,HDAC2
ESR2,RAP1B
ESR2,IRF2BP1
ESR2,NPM1
ESR2,VAPA
ESR2,KIAA1429
ESR2,LAMTOR1
ESR2,GAK
HSPA8,LAMP2
HSPA8,HSPBP1
HSPA8,NTRK1
HSPA8,HSPA8
HSPA8,RNF4
HSPA8,SNW1
HSPA8,STUB1
HSPA8,TBCE
HSPA8,HSPA9
HSPA8,MYC
HSPA8,LGALS3BP
HSPA8,KIAA1429
HSPA8,VAMP8
HSPA8,RAB5C
SCAMP1,SCAMP1
SCAMP1,TMEM30A
SCAMP1,VAMP8
SCAMP1,STOM
SCAMP1,SLCO4C1
SCAMP1,TOM1
GSK3B,LPCAT1
GSK3B,GSK3B
GSK3B,PRKCZ
GSK3B,PSEN1
GSK3B,MYC
